Modeler input mechanism:        GeosCCM_Combo_2020_HFC_S_VSLCL_JPL19.txt
Principal reaction reference:   GMI_reactions_JPL19.db
Species nomenclature:           GMI_species.db
Mechanism timestamp:            Tue Oct 22 16:51:18 2024

Species indices:
274: HCl + HOCl = Cl2 + H2O
275: HCl + HOBr = BrCl + H2O
276: ClONO2 = HNO3 + HOCl
277: BrONO2 = HNO3 + HOBr
278: ClONO2 + HCl = Cl2 + HNO3
279: HCl + HOCl = Cl2 + H2O
280: BrONO2 + HCl = BrCl + HNO3
281: HCl + HOBr = BrCl + H2O
282: ClONO2 = HNO3 + HOCl
283: BrONO2 = HNO3 + HOBr
284: ClONO2 + HCl = Cl2 + HNO3
285: HCl + HOCl = Cl2 + H2O
286: BrONO2 + HCl = BrCl + HNO3
287: HCl + HOBr = BrCl + H2O
288: HNO3 = NO2 + OH
289: NO3 + NO3 = 2 NO2 + O2
290: HO2 =  0.50 H2O
291: NO2 =  0.50 HNO2 +  0.50 HNO3
292: NO3 = HNO3
293: N2O5 = 2 HNO3
294: DMS + OH = O2 + SO2
295: DMS + NO3 = HNO3 + SO2
296: O + SO2 = H2SO4
297: OH + SO2 = H2SO4
298: H2O2 + SO2 = H2SO4
299: O3 + SO2 = H2SO4
300: O + OCSg = CO + SO2
301: OCSg + OH = SO2

Photolyses:
302: O2 + hv = 2 O
303: O3 + hv = O + O2
304: O3 + hv = O1D + O2
305: NO + hv = N + O
306: N2O + hv = N2 + O1D
307: NO2 + hv = NO + O
308: H2O2 + hv = 2 OH
309: MP + hv = CH2O + HO2 + OH
310: CH2O + hv = CO + H + HO2
311: CH2O + hv = CO + H2
312: HNO3 + hv = NO2 + OH
313: HNO2 + hv = NO + OH
314: HNO4 + hv = NO3 + OH
315: HNO4 + hv = HO2 + NO2
316: NO3 + hv = NO2 + O3
317: NO3 + hv = NO + O2
318: N2O5 + hv = NO2 + NO3
319: Cl2 + hv = 2 Cl
320: OClO + hv = ClO + O
321: Cl2O2 + hv = 2 Cl + O2
322: HOCl + hv = Cl + OH
323: ClONO2 + hv = Cl + NO3
324: ClONO2 + hv = ClO + NO2
325: BrCl + hv = Br + Cl
326: BrO + hv = Br + O
327: HOBr + hv = Br + OH
328: BrONO2 + hv = Br + NO3
329: CHBr3 + hv = 3 Br
330: CH2Br2 + hv = 2 Br
331: CH3Cl + hv = Cl + MO2
332: CCl4 + hv = 4 Cl
333: CH3CCl3 + hv = 3 Cl
334: CFC11 + hv = 3 Cl
335: CFC12 + hv = 2 Cl
336: CFC113 + hv = 3 Cl
337: CFC114 + hv = 2 Cl
338: CFC115 + hv = Cl
339: HCFC141b + hv = 2 Cl
340: HCFC142b + hv = Cl
341: CH3Br + hv = Br + MO2
342: CF3Br + hv = Br
343: CF2Br2 + hv = 2 Br
344: H2402 + hv = 2 Br
345: CF2ClBr + hv = Br + Cl
346: ALD2 + hv = CO + HO2 + MO2
347: PAN + hv =  0.70 MCO3 +  0.30 MO2 +  0.70 NO2 +  0.30 NO3
348: RCHO + hv =  0.07 A3O2 +  0.27 B3O2 + CO +  0.49 ETO2 + HO2
349: ACET + hv = MCO3 + MO2
350: MEK + hv =  0.06 A3O2 +  0.23 B3O2 +  0.41 ETO2 +  0.85 MCO3 +  0.15 MO2 +  0.15 RCO3
351: GLYC + hv =  0.90 CH2O + CO +  1.73 HO2 +  0.10 MOH +  0.07 OH
352: GLYX + hv = 2 CO + H2
353: GLYX + hv = 2 CO + 2 HO2
354: GLYX + hv = CH2O + CO
355: MGLY + hv = CO + HO2 + MCO3
356: MVK + hv = CO + PRPE
357: MVK + hv = MO2 + RCO3
358: MACR + hv = CH2O + CO + HO2 + MCO3
359: HAC + hv = CH2O + HO2 + MCO3
360: INPN + hv = HO2 + NO2 + OH + RCHO
361: PRPN + hv = HO2 + NO2 + OH + RCHO
362: ETP + hv = ALD2 + HO2 + OH
363: RA3P + hv = HO2 + OH + RCHO
364: RB3P + hv = ACET + HO2 + OH
365: R4P + hv = HO2 + OH +  1.50 RCHO
366: PP + hv = ALD2 + CH2O + HO2 + OH
367: RP + hv = ALD2 + HO2 + MO2 + OH
368: RIPA + hv = CH2O + HO2 + MVK + OH
369: RIPB + hv = CH2O + HO2 + MACR + OH
370: VRP + hv =  0.53 CH2O +  0.76 CO +  0.23 GLYX +  1.24 HO2 +  0.76 MCO3 +  0.23 MGLY
371: MRP + hv =  0.35 CH2O +  0.38 CO +  0.26 GLYC +  0.38 HAC +  0.74 HO2 +  0.26 MCO3 +  0.35 MGLY + OH
372: MAOP + hv =  0.23 CH2O +  0.77 CO +  0.77 HAC + HO2 +  0.23 MGLY + OH
373: R4N2 + hv =  0.05 A3O2 +  0.34 ACET +  0.34 ALD2 +  0.19 B3O2 +  0.34 ETO2 +  0.27 HO2 +  0.19 MEK +  0.19 MO2 + NO2 +  0.15 RCHO
374: MAP + hv = MO2 + OH
375: CH2Cl2 + hv = 2 Cl
376: OCSg + hv = CO + SO2
377: H2SO4 + hv = 2 OH + SO2
